EVENT INFORMATION:
Event date:            2008/02/07
Event origon time:       09:51:37.000
Epicenter latitude:     64.7980
Epicenter longitude:    -87.0080
Hypocentral depth(km):   14.50
Magnitude:              4.40
Distance from INUQ :     847.05 km
RECORD INFORMATION:
Beginning of record:  2008/02/07 09:51:00.000
Sampling rate:          40.0000
# of samples:          12000
# after padding:       16384
STATION INFORMATION:
Station name:         INUQ
Component:            BHE
Station latitude:      58.4509
Station longitude:     -78.1186
Station height:          12.00
GLITCHES:
Glitches removed:     Yes
TREND AND OFFSET:
Trend/offset removed: Yes
A and B values in equation: y=Ax+B
A and B values:         0.30938E-02    -325.08    
TAPERING:
Tapering window type: Cosine
Tapering window ratio: .02000
FILTER:
Filter applied:       Yes
Filter type:          Butterworth
Filter order:          4
Frequency range:        0.100 to  50.000 Hertz
INSTRUMENT RESPONSE INFORMATION:
Instrument correction: Applied
Normalization factor:   0.57150E+09
Normalization freq.:     1.0000    
Number of zeros:       2 in:
     0.0000         0.0000    
     0.0000         0.0000    
Number of poles:       5 in:
    -502.65         0.0000    
    -1005.3         0.0000    
    -1131.0         0.0000    
   -0.44420E-01    0.44420E-01
   -0.44420E-01   -0.44420E-01
Overall sensitivity:    0.79200E+09
Normalization factor: Does not match
Calibration files in SAC, SEED, GSE2, and PITSA formats created in channel folder
RESPONSE SPECTRUM INFORMATION:
PSA information file: PSA.out
Response spectrum:    Smoothed
Smoothing box width:   1.50000Hz in each side
END_HEADER
   Sample #   |   Original   |  Deglitched  |  Detrended   |   Windowed   |<--   Fourier transform   -->| Fourier(Amp) |   Filtered   | Instr. corr. Disp., Vel., Acc. Amp. Spect. | Instr. corr. Disp., Vel., Acc. time history|
                  (Count)        (Count)        (Count)        (Count)        Re(Count*s)   Im(Count*s)     (Count*s)      (Count*s)      (Meter*s)       (Meter)       (Meter/s)       (Meter)       (Meter/s)      (CM/s^2)
       015935    0.00000        0.00000        0.00000        0.00000        134.313        55.2588        145.236        145.236       0.265693E-07   0.183406E-06   0.126603E-05  -0.197355E-08  -0.217331E-08  -0.127386E-06
       015936    0.00000        0.00000        0.00000        0.00000       -127.507        72.9554        146.903        146.903       0.269342E-07   0.185511E-06   0.127772E-05  -0.202795E-08  -0.217098E-08   0.778684E-07
       015937    0.00000        0.00000        0.00000        0.00000        9.56155       -135.566        135.903        135.903       0.249728E-07   0.171619E-06   0.117941E-05  -0.208229E-08  -0.218529E-08  -0.124078E-06
       015938    0.00000        0.00000        0.00000        0.00000        101.700        144.599        176.781        176.781       0.325572E-07   0.223241E-06   0.153074E-05  -0.213700E-08  -0.218196E-08   0.821444E-07
       015939    0.00000        0.00000        0.00000        0.00000       -172.596       -34.3100        175.974        175.974       0.324811E-07   0.222221E-06   0.152034E-05  -0.219161E-08  -0.219527E-08  -0.120622E-06
       015940    0.00000        0.00000        0.00000        0.00000        189.565       -199.258        275.025        275.025       0.508779E-07   0.347303E-06   0.237077E-05  -0.224655E-08  -0.219120E-08   0.855039E-07
       015941    0.00000        0.00000        0.00000        0.00000        10.4705        364.260        364.411        364.411       0.675656E-07   0.460181E-06   0.313423E-05  -0.230136E-08  -0.220361E-08  -0.116688E-06
       015942    0.00000        0.00000        0.00000        0.00000       -351.857       -249.830        431.530        431.530       0.801908E-07   0.544939E-06   0.370315E-05  -0.235651E-08  -0.219845E-08   0.902219E-07
       015943    0.00000        0.00000        0.00000        0.00000        446.798       -178.639        481.186        481.186       0.896206E-07   0.607645E-06   0.411995E-05  -0.241150E-08  -0.220982E-08  -0.113141E-06
       015944    0.00000        0.00000        0.00000        0.00000       -83.2803        531.523        538.008        538.008       0.100431E-06   0.679400E-06   0.459604E-05  -0.246679E-08  -0.220354E-08   0.942919E-07
       015945    0.00000        0.00000        0.00000        0.00000       -428.230       -387.769        577.707        577.707       0.108087E-06   0.729532E-06   0.492399E-05  -0.252189E-08  -0.221412E-08  -0.109321E-06
       015946    0.00000        0.00000        0.00000        0.00000        518.314       -171.223        545.864        545.864       0.102361E-06   0.689319E-06   0.464200E-05  -0.257725E-08  -0.220672E-08   0.993623E-07
       015947    0.00000        0.00000        0.00000        0.00000       -77.2936        507.550        513.402        513.402       0.964937E-07   0.648326E-06   0.435599E-05  -0.263243E-08  -0.221612E-08  -0.105501E-06
       015948    0.00000        0.00000        0.00000        0.00000       -400.459       -224.742        459.213        459.213       0.865064E-07   0.579895E-06   0.388732E-05  -0.268785E-08  -0.220770E-08   0.103637E-06
       015949    0.00000        0.00000        0.00000        0.00000        308.905       -310.777        438.183        438.183       0.827341E-07   0.553339E-06   0.370081E-05  -0.274304E-08  -0.221588E-08  -0.100692E-06
       015950    0.00000        0.00000        0.00000        0.00000        228.314        386.363        448.780        448.780       0.849297E-07   0.566720E-06   0.378162E-05  -0.279842E-08  -0.220639E-08   0.108128E-06
       015951    0.00000        0.00000        0.00000        0.00000       -523.647        160.742        547.763        547.763       0.103900E-06   0.691715E-06   0.460508E-05  -0.285355E-08  -0.221350E-08  -0.963837E-07
       015952    0.00000        0.00000        0.00000        0.00000        95.9639       -642.435        649.563        649.563       0.123495E-06   0.820268E-06   0.544833E-05  -0.290889E-08  -0.220279E-08   0.112504E-06
       015953    0.00000        0.00000        0.00000        0.00000        623.586        407.745        745.061        745.061       0.141978E-06   0.940862E-06   0.623490E-05  -0.296392E-08  -0.220899E-08  -0.924501E-07
       015954    0.00000        0.00000        0.00000        0.00000       -756.398        386.865        849.590        849.590       0.162273E-06   0.107286E-05   0.709317E-05  -0.301910E-08  -0.219714E-08   0.118212E-06
       015955    0.00000        0.00000        0.00000        0.00000        63.5012       -875.624        877.924        877.924       0.168075E-06   0.110864E-05   0.731272E-05  -0.307393E-08  -0.220193E-08  -0.877776E-07
       015956    0.00000        0.00000        0.00000        0.00000        698.820        505.391        862.421        862.421       0.165491E-06   0.108906E-05   0.716688E-05  -0.312897E-08  -0.218907E-08   0.122145E-06
       015957    0.00000        0.00000        0.00000        0.00000       -687.678        328.501        762.112        762.112       0.146585E-06   0.962392E-06   0.631852E-05  -0.318361E-08  -0.219275E-08  -0.827697E-07
       015958    0.00000        0.00000        0.00000        0.00000       -20.7813       -676.401        676.720        676.720       0.130465E-06   0.854559E-06   0.559744E-05  -0.323838E-08  -0.217842E-08   0.127602E-06
       015959    0.00000        0.00000        0.00000        0.00000        594.820        201.295        627.957        627.957       0.121348E-06   0.792981E-06   0.518194E-05  -0.329276E-08  -0.218100E-08  -0.785349E-07
       015960    0.00000        0.00000        0.00000        0.00000       -384.232        438.177        582.781        582.781       0.112883E-06   0.735932E-06   0.479785E-05  -0.334721E-08  -0.216556E-08   0.132650E-06
       015961    0.00000        0.00000        0.00000        0.00000       -279.647       -490.411        564.540        564.540       0.109608E-06   0.712897E-06   0.463674E-05  -0.340126E-08  -0.216689E-08  -0.732371E-07
       015962    0.00000        0.00000        0.00000        0.00000        548.292       -111.587        559.532        559.532       0.108892E-06   0.706573E-06   0.458477E-05  -0.345532E-08  -0.215012E-08   0.137811E-06
       015963    0.00000        0.00000        0.00000        0.00000       -170.258        599.165        622.885        622.885       0.121509E-06   0.786575E-06   0.509181E-05  -0.350897E-08  -0.215030E-08  -0.689226E-07
       015964    0.00000        0.00000        0.00000        0.00000       -421.610       -426.044        599.391        599.390       0.117203E-06   0.756905E-06   0.488814E-05  -0.356261E-08  -0.213217E-08   0.143700E-06
       015965    0.00000        0.00000        0.00000        0.00000        482.273       -137.054        501.369        501.369       0.982697E-07   0.633124E-06   0.407904E-05  -0.361579E-08  -0.213084E-08  -0.634486E-07
       015966    0.00000        0.00000        0.00000        0.00000       -38.2444        479.861        481.382        481.382       0.945774E-07   0.607885E-06   0.390711E-05  -0.366893E-08  -0.211152E-08   0.148316E-06
       015967    0.00000        0.00000        0.00000        0.00000       -374.907       -214.525        431.944        431.944       0.850673E-07   0.545455E-06   0.349748E-05  -0.372157E-08  -0.210906E-08  -0.585430E-07
       015968    0.00000        0.00000        0.00000        0.00000        330.664       -244.392        411.177        411.177       0.811715E-07   0.519229E-06   0.332135E-05  -0.377417E-08  -0.208838E-08   0.153864E-06
       015969    0.00000        0.00000        0.00000        0.00000        87.4918        365.674        375.995        375.995       0.744045E-07   0.474802E-06   0.302988E-05  -0.382620E-08  -0.208458E-08  -0.535351E-07
       015970    0.00000        0.00000        0.00000        0.00000       -400.346       -68.6034        406.182        406.182       0.805717E-07   0.512921E-06   0.326527E-05  -0.387818E-08  -0.206261E-08   0.159730E-06
       015971    0.00000        0.00000        0.00000        0.00000        237.678       -281.325        368.286        368.286       0.732309E-07   0.465066E-06   0.295349E-05  -0.392956E-08  -0.205729E-08  -0.483055E-07
       015972    0.00000        0.00000        0.00000        0.00000        138.553        328.366        356.400        356.400       0.710391E-07   0.450057E-06   0.285126E-05  -0.398083E-08  -0.203406E-08   0.165051E-06
       015973    0.00000        0.00000        0.00000        0.00000       -342.236        16.9991        342.658        342.658       0.684656E-07   0.432703E-06   0.273468E-05  -0.403146E-08  -0.202758E-08  -0.427917E-07
       015974    0.00000        0.00000        0.00000        0.00000        140.415       -305.114        335.873        335.873       0.672733E-07   0.424135E-06   0.267403E-05  -0.408200E-08  -0.200271E-08   0.171121E-06
       015975    0.00000        0.00000        0.00000        0.00000        167.171        328.723        368.788        368.788       0.740461E-07   0.465700E-06   0.292894E-05  -0.413180E-08  -0.199468E-08  -0.374882E-07
       015976    0.00000        0.00000        0.00000        0.00000       -176.576        35.4476        180.099        180.099       0.362491E-07   0.227426E-06   0.142687E-05  -0.418148E-08  -0.196854E-08   0.176567E-06
       015977    0.00000        0.00000        0.00000        0.00000        2.64387       -215.110        215.127        215.126       0.434052E-07   0.271658E-06   0.170021E-05  -0.423047E-08  -0.195935E-08  -0.321961E-07
       015978    0.00000        0.00000        0.00000        0.00000        249.442        42.7320        253.076        253.076       0.511876E-07   0.319579E-06   0.199523E-05  -0.427922E-08  -0.193170E-08   0.182570E-06
       015979    0.00000        0.00000        0.00000        0.00000       -120.562        151.150        193.343        193.343       0.392022E-07   0.244150E-06   0.152056E-05  -0.432729E-08  -0.192107E-08  -0.265345E-07
       015980    0.00000        0.00000        0.00000        0.00000       -126.096       -144.804        192.011        192.011       0.390283E-07   0.242468E-06   0.150636E-05  -0.437507E-08  -0.189199E-08   0.188584E-06
       015981    0.00000        0.00000        0.00000        0.00000        113.264       -121.779        166.309        166.309       0.338878E-07   0.210012E-06   0.130150E-05  -0.442209E-08  -0.187998E-08  -0.217369E-07
       015982    0.00000        0.00000        0.00000        0.00000        125.055        167.332        208.899        208.899       0.426715E-07   0.263793E-06   0.163075E-05  -0.446883E-08  -0.184949E-08   0.194450E-06
       015983    0.00000        0.00000        0.00000        0.00000       -228.829        118.202        257.555        257.555       0.527412E-07   0.325234E-06   0.200559E-05  -0.451476E-08  -0.183601E-08  -0.161208E-07
       015984    0.00000        0.00000        0.00000        0.00000       -68.1889       -307.205        314.682        314.682       0.646003E-07   0.397373E-06   0.244435E-05  -0.456041E-08  -0.180417E-08   0.200976E-06
       015985    0.00000        0.00000        0.00000        0.00000        373.594        53.1371        377.354        377.354       0.776596E-07   0.476513E-06   0.292385E-05  -0.460520E-08  -0.178908E-08  -0.105501E-07
       015986    0.00000        0.00000        0.00000        0.00000       -193.198        373.628        420.623        420.623       0.867813E-07   0.531152E-06   0.325096E-05  -0.464964E-08  -0.175588E-08   0.206637E-06
       015987    0.00000        0.00000        0.00000        0.00000       -322.420       -334.149        464.338        464.338       0.960412E-07   0.586355E-06   0.357984E-05  -0.469320E-08  -0.173926E-08  -0.418368E-08
       015988    0.00000        0.00000        0.00000        0.00000        469.283       -177.379        501.687        501.687       0.104027E-06   0.633517E-06   0.385806E-05  -0.473639E-08  -0.170455E-08   0.212344E-06
       015989    0.00000        0.00000        0.00000        0.00000        19.6703        513.932        514.308        514.308       0.106914E-06   0.649455E-06   0.394515E-05  -0.477863E-08  -0.168670E-08   0.159162E-08
       015990    0.00000        0.00000        0.00000        0.00000       -512.110       -134.960        529.595        529.595       0.110370E-06   0.668758E-06   0.405215E-05  -0.482049E-08  -0.165035E-08   0.218324E-06
       015991    0.00000        0.00000        0.00000        0.00000        359.807       -454.471        579.660        579.659       0.121111E-06   0.731978E-06   0.442399E-05  -0.486136E-08  -0.163084E-08   0.766249E-08
       015992    0.00000        0.00000        0.00000        0.00000        295.626        504.001        584.304        584.304       0.122392E-06   0.737843E-06   0.444812E-05  -0.490179E-08  -0.159294E-08   0.224509E-06
       015993    0.00000        0.00000        0.00000        0.00000       -536.593        62.9550        540.273        540.273       0.113457E-06   0.682241E-06   0.410246E-05  -0.494123E-08  -0.157208E-08   0.130512E-07
       015994    0.00000        0.00000        0.00000        0.00000        153.814       -495.043        518.388        518.388       0.109140E-06   0.654605E-06   0.392623E-05  -0.498017E-08  -0.153267E-08   0.230830E-06
       015995    0.00000        0.00000        0.00000        0.00000        341.775        271.423        436.440        436.440       0.921222E-07   0.551123E-06   0.329711E-05  -0.501812E-08  -0.151049E-08   0.183007E-07
       015996    0.00000        0.00000        0.00000        0.00000       -281.126        147.295        317.376        317.376       0.671627E-07   0.400772E-06   0.239148E-05  -0.505548E-08  -0.146947E-08   0.237742E-06
       015997    0.00000        0.00000        0.00000        0.00000       -84.4635       -207.263        223.812        223.812       0.474849E-07   0.282623E-06   0.168213E-05  -0.509181E-08  -0.144571E-08   0.240107E-07
       015998    0.00000        0.00000        0.00000        0.00000        182.043       -74.9137        196.854        196.854       0.418734E-07   0.248581E-06   0.147571E-05  -0.512753E-08  -0.140329E-08   0.243745E-06
       015999    0.00000        0.00000        0.00000        0.00000        51.6760        144.159        153.142        153.142       0.326595E-07   0.193382E-06   0.114505E-05  -0.516218E-08  -0.137793E-08   0.303544E-07
       016000    0.00000        0.00000        0.00000        0.00000       -99.5260        46.3721        109.799        109.799       0.234769E-07   0.138650E-06   0.818845E-06  -0.519620E-08  -0.133402E-08   0.250003E-06
       016001    0.00000        0.00000        0.00000        0.00000       -125.675       -112.121        168.420        168.420       0.361047E-07   0.212674E-06   0.125276E-05  -0.522910E-08  -0.130712E-08   0.364793E-07
       016002    0.00000        0.00000        0.00000        0.00000        159.431       -197.303        253.666        253.666       0.545213E-07   0.320321E-06   0.188193E-05  -0.526135E-08  -0.126171E-08   0.255693E-06
       016003    0.00000        0.00000        0.00000        0.00000        199.932        302.830        362.876        362.876       0.781983E-07   0.458227E-06   0.268512E-05  -0.529239E-08  -0.123334E-08   0.421551E-07
       016004    0.00000        0.00000        0.00000        0.00000       -488.566        119.220        502.902        502.902       0.108658E-06   0.635046E-06   0.371151E-05  -0.532278E-08  -0.118639E-08   0.262116E-06
       016005    0.00000        0.00000        0.00000        0.00000        103.447       -568.116        577.457        577.457       0.125095E-06   0.729192E-06   0.425055E-05  -0.535195E-08  -0.115660E-08   0.479076E-07
       016006    0.00000        0.00000        0.00000        0.00000        533.846        303.081        613.880        613.880       0.133336E-06   0.775185E-06   0.450676E-05  -0.538038E-08  -0.110812E-08   0.268568E-06
       016007    0.00000        0.00000        0.00000        0.00000       -497.116        484.041        693.845        693.845       0.151103E-06   0.876160E-06   0.508037E-05  -0.540756E-08  -0.107668E-08   0.541263E-07
       016008    0.00000        0.00000        0.00000        0.00000       -326.482       -708.054        779.700        779.700       0.170250E-06   0.984575E-06   0.569390E-05  -0.543397E-08  -0.102663E-08   0.274679E-06
       016009    0.00000        0.00000        0.00000        0.00000        870.480       -81.3367        874.272        874.272       0.191408E-06   0.110400E-05   0.636760E-05  -0.545911E-08  -0.993704E-09   0.598675E-07
       016010    0.00000        0.00000        0.00000        0.00000       -240.844        924.131        954.999        954.999       0.209639E-06   0.120593E-05   0.693705E-05  -0.548342E-08  -0.942347E-09   0.279863E-06
       016011    0.00000        0.00000        0.00000        0.00000       -865.768       -616.276        1062.71        1062.71       0.233907E-06   0.134195E-05   0.769886E-05  -0.550643E-08  -0.908045E-09   0.664613E-07
       016012    0.00000        0.00000        0.00000        0.00000        1004.01       -653.968        1198.21        1198.21       0.264439E-06   0.151305E-05   0.865731E-05  -0.552864E-08  -0.854868E-09   0.286468E-06
       016013    0.00000        0.00000        0.00000        0.00000        169.391        1260.51        1271.84        1271.84       0.281443E-06   0.160603E-05   0.916465E-05  -0.554942E-08  -0.819089E-09   0.716000E-07
       016014    0.00000        0.00000        0.00000        0.00000       -1275.73       -358.294        1325.09        1325.09       0.294017E-06   0.167327E-05   0.952270E-05  -0.556933E-08  -0.764448E-09   0.293198E-06
       016015    0.00000        0.00000        0.00000        0.00000        842.120       -1076.47        1366.73        1366.73       0.304075E-06   0.172585E-05   0.979543E-05  -0.558783E-08  -0.727265E-09   0.770910E-07
       016016    0.00000        0.00000        0.00000        0.00000        651.599        1237.08        1398.19        1398.19       0.311918E-06   0.176558E-05   0.999386E-05  -0.560548E-08  -0.671175E-09   0.299309E-06
       016017    0.00000        0.00000        0.00000        0.00000       -1415.09        134.219        1421.44        1421.44       0.317966E-06   0.179493E-05   0.101325E-04  -0.562161E-08  -0.632461E-09   0.827796E-07
       016018    0.00000        0.00000        0.00000        0.00000        394.864       -1380.28        1435.65        1435.65       0.322020E-06   0.181288E-05   0.102060E-04  -0.563686E-08  -0.574850E-09   0.305488E-06
       016019    0.00000        0.00000        0.00000        0.00000        1157.47        964.567        1506.69        1506.69       0.338877E-06   0.190258E-05   0.106818E-04  -0.565058E-08  -0.534655E-09   0.885109E-07
       016020    0.00000        0.00000        0.00000        0.00000       -1359.91        712.742        1535.37        1535.37       0.346273E-06   0.193879E-05   0.108554E-04  -0.566338E-08  -0.475644E-09   0.311582E-06
       016021    0.00000        0.00000        0.00000        0.00000       -51.7194       -1552.74        1553.60        1553.60       0.351347E-06   0.196182E-05   0.109542E-04  -0.567458E-08  -0.433982E-09   0.934506E-07
       016022    0.00000        0.00000        0.00000        0.00000        1428.93        555.045        1532.94        1532.94       0.347630E-06   0.193572E-05   0.107788E-04  -0.568484E-08  -0.373639E-09   0.317652E-06
       016023    0.00000        0.00000        0.00000        0.00000       -1051.75        1033.65        1474.66        1474.66       0.335336E-06   0.186212E-05   0.103404E-04  -0.569351E-08  -0.330473E-09   0.100164E-06
       016024    0.00000        0.00000        0.00000        0.00000       -557.141       -1285.15        1400.72        1400.72       0.319405E-06   0.176876E-05   0.979482E-05  -0.570112E-08  -0.268493E-09   0.322746E-06
       016025    0.00000        0.00000        0.00000        0.00000        1386.05       -107.960        1390.24        1390.24       0.317897E-06   0.175553E-05   0.969463E-05  -0.570714E-08  -0.224063E-09   0.105274E-06
       016026    0.00000        0.00000        0.00000        0.00000       -385.331        1354.06        1407.82        1407.82       0.322812E-06   0.177772E-05   0.978992E-05  -0.571210E-08  -0.160640E-09   0.329064E-06
       016027    0.00000        0.00000        0.00000        0.00000       -1151.21       -920.613        1474.05        1474.05       0.338942E-06   0.186135E-05   0.102219E-04  -0.571538E-08  -0.114838E-09   0.110390E-06
       016028    0.00000        0.00000        0.00000        0.00000        1286.13       -740.332        1483.99        1483.99       0.342184E-06   0.187391E-05   0.102621E-04  -0.571761E-08  -0.501075E-10   0.334842E-06
       016029    0.00000        0.00000        0.00000        0.00000        88.1078        1518.75        1521.30        1521.30       0.351773E-06   0.192102E-05   0.104907E-04  -0.571812E-08  -0.287059E-11   0.115790E-06
       016030    0.00000        0.00000        0.00000        0.00000       -1386.76       -543.497        1489.46        1489.46       0.345379E-06   0.188081E-05   0.102422E-04  -0.571752E-08   0.633520E-10   0.340515E-06
       016031    0.00000        0.00000        0.00000        0.00000        1032.87       -870.916        1351.04        1351.04       0.314168E-06   0.170602E-05   0.926420E-05  -0.571519E-08   0.111861E-09   0.121008E-06
       016032    0.00000        0.00000        0.00000        0.00000        353.818        1103.16        1158.51        1158.51       0.270161E-06   0.146291E-05   0.792157E-05  -0.571170E-08   0.179423E-09   0.345943E-06
       016033    0.00000        0.00000        0.00000        0.00000       -997.029       -43.7917        997.990        997.990       0.233389E-06   0.126021E-05   0.680464E-05  -0.570643E-08   0.229242E-09   0.126101E-06
       016034    0.00000        0.00000        0.00000        0.00000        293.487       -834.849        884.933        884.933       0.207539E-06   0.111744E-05   0.601663E-05  -0.570000E-08   0.298073E-09   0.351406E-06
       016035    0.00000        0.00000        0.00000        0.00000        644.169        470.942        797.960        797.960       0.187676E-06   0.100762E-05   0.540984E-05  -0.569176E-08   0.349246E-09   0.131047E-06
       016036    0.00000        0.00000        0.00000        0.00000       -635.602        435.582        770.533        770.533       0.181745E-06   0.972986E-06   0.520897E-05  -0.568230E-08   0.419348E-09   0.356545E-06
       016037    0.00000        0.00000        0.00000        0.00000       -220.688       -658.522        694.517        694.517       0.164285E-06   0.876997E-06   0.468163E-05  -0.567099E-08   0.471744E-09   0.135904E-06
       016038    0.00000        0.00000        0.00000        0.00000        676.553        63.9361        679.568        679.567       0.161212E-06   0.858119E-06   0.456769E-05  -0.565845E-08   0.543125E-09   0.361923E-06
       016039    0.00000        0.00000        0.00000        0.00000       -299.005        505.356        587.187        587.187       0.139700E-06   0.741465E-06   0.393538E-05  -0.564410E-08   0.596749E-09   0.140778E-06
       016040    0.00000        0.00000        0.00000        0.00000       -272.861       -350.668        444.321        444.321       0.106016E-06   0.561063E-06   0.296927E-05  -0.562839E-08   0.669537E-09   0.367470E-06
       016041    0.00000        0.00000        0.00000        0.00000        299.229       -84.0690        310.814        310.814       0.743767E-07   0.392478E-06   0.207106E-05  -0.561086E-08   0.724405E-09   0.144956E-06
       016042    0.00000        0.00000        0.00000        0.00000        28.7843        168.048        170.496        170.496       0.409179E-07   0.215292E-06   0.113277E-05  -0.559198E-08   0.798153E-09   0.371892E-06
       016043    0.00000        0.00000        0.00000        0.00000       -136.114        118.028        180.160        180.160       0.433637E-07   0.227495E-06   0.119349E-05  -0.557113E-08   0.854229E-09   0.150112E-06
       016044    0.00000        0.00000        0.00000        0.00000       -108.480       -160.146        193.428        193.428       0.466938E-07   0.244250E-06   0.127764E-05  -0.554899E-08   0.929283E-09   0.376849E-06
       016045    0.00000        0.00000        0.00000        0.00000        201.851       -85.3049        219.136        219.136       0.530553E-07   0.276712E-06   0.144320E-05  -0.552491E-08   0.986458E-09   0.153966E-06
       016046    0.00000        0.00000        0.00000        0.00000        101.935        304.564        321.170        321.170       0.779882E-07   0.405554E-06   0.210896E-05  -0.549944E-08   0.106259E-08   0.381442E-06
       016047    0.00000        0.00000        0.00000        0.00000       -317.669       -46.5959        321.068        321.069       0.781942E-07   0.405426E-06   0.210207E-05  -0.547202E-08   0.112090E-08   0.158684E-06
       016048    0.00000        0.00000        0.00000        0.00000        167.531       -325.847        366.392        366.392       0.894970E-07   0.462656E-06   0.239171E-05  -0.544316E-08   0.119810E-08   0.385626E-06
       016049    0.00000        0.00000        0.00000        0.00000        263.454        254.731        366.464        366.464       0.897811E-07   0.462748E-06   0.238508E-05  -0.541234E-08   0.125750E-08   0.162845E-06
       016050    0.00000        0.00000        0.00000        0.00000       -374.329        186.290        418.122        418.122       0.102743E-06   0.527978E-06   0.271319E-05  -0.538006E-08   0.133573E-08   0.389491E-06
       016051    0.00000        0.00000        0.00000        0.00000       -12.9301       -457.738        457.920        457.920       0.112859E-06   0.578232E-06   0.296257E-05  -0.534580E-08   0.139616E-08   0.167756E-06
       016052    0.00000        0.00000        0.00000        0.00000        428.042        187.718        467.395        467.395       0.115540E-06   0.590196E-06   0.301481E-05  -0.531002E-08   0.147562E-08   0.393084E-06
       016053    0.00000        0.00000        0.00000        0.00000       -332.332        343.350        477.843        477.842       0.118478E-06   0.603388E-06   0.307294E-05  -0.527221E-08   0.153656E-08   0.170076E-06
       016054    0.00000        0.00000        0.00000        0.00000       -189.792       -467.422        504.484        504.485       0.125462E-06   0.637030E-06   0.323450E-05  -0.523294E-08   0.161695E-08   0.398188E-06
       016055    0.00000        0.00000        0.00000        0.00000        563.726       -11.2698        563.838        563.839       0.140648E-06   0.711978E-06   0.360413E-05  -0.519162E-08   0.167911E-08   0.173259E-06
       016056    0.00000        0.00000        0.00000        0.00000       -287.600        571.413        639.708        639.708       0.160058E-06   0.807780E-06   0.407670E-05  -0.514876E-08   0.176033E-08   0.401945E-06
       016057    0.00000        0.00000        0.00000        0.00000       -405.858       -539.262        674.925        674.925       0.169384E-06   0.852250E-06   0.428806E-05  -0.510380E-08   0.182338E-08   0.176760E-06
       016058    0.00000        0.00000        0.00000        0.00000        730.669       -103.098        737.907        737.907       0.185757E-06   0.931778E-06   0.467391E-05  -0.505737E-08   0.190540E-08   0.405134E-06
       016059    0.00000        0.00000        0.00000        0.00000       -216.808        728.701        760.270        760.270       0.191973E-06   0.960016E-06   0.480083E-05  -0.500877E-08   0.196934E-08   0.180182E-06
       016060    0.00000        0.00000        0.00000        0.00000       -577.569       -570.034        811.495        811.495       0.205538E-06   0.102470E-05   0.510858E-05  -0.495863E-08   0.205213E-08   0.408085E-06
       016061    0.00000        0.00000        0.00000        0.00000        810.444       -266.180        853.036        853.036       0.216727E-06   0.107715E-05   0.535356E-05  -0.490638E-08   0.211670E-08   0.182945E-06
       016062    0.00000        0.00000        0.00000        0.00000       -138.095        823.931        835.424        835.424       0.212909E-06   0.105491E-05   0.522684E-05  -0.485258E-08   0.220033E-08   0.411683E-06
       016063    0.00000        0.00000        0.00000        0.00000       -658.452       -466.473        806.942        806.942       0.206289E-06   0.101895E-05   0.503301E-05  -0.479661E-08   0.226563E-08   0.185992E-06
       016064    0.00000        0.00000        0.00000        0.00000        660.711       -408.765        776.935        776.935       0.199237E-06   0.981057E-06   0.483080E-05  -0.473908E-08   0.235009E-08   0.414502E-06
       016065    0.00000        0.00000        0.00000        0.00000        86.1942        722.867        727.988        727.988       0.187268E-06   0.919250E-06   0.451236E-05  -0.467936E-08   0.241598E-08   0.187583E-06
       016066    0.00000        0.00000        0.00000        0.00000       -660.696       -103.782        668.797        668.797       0.172581E-06   0.844508E-06   0.413252E-05  -0.461803E-08   0.250109E-08   0.417572E-06
       016067    0.00000        0.00000        0.00000        0.00000        384.508       -584.168        699.356        699.356       0.181034E-06   0.883095E-06   0.430779E-05  -0.455455E-08   0.256762E-08   0.190198E-06
       016068    0.00000        0.00000        0.00000        0.00000        359.891        498.821        615.096        615.096       0.159725E-06   0.776698E-06   0.377686E-05  -0.448943E-08   0.265317E-08   0.419550E-06
       016069    0.00000        0.00000        0.00000        0.00000       -539.576        214.027        580.474        580.473       0.151211E-06   0.732978E-06   0.355302E-05  -0.442210E-08   0.272027E-08   0.191858E-06
       016070    0.00000        0.00000        0.00000        0.00000        13.3828       -600.787        600.936        600.936       0.157038E-06   0.758816E-06   0.366663E-05  -0.435318E-08   0.280645E-08   0.421733E-06
       016071    0.00000        0.00000        0.00000        0.00000        542.806        192.088        575.792        575.792       0.150947E-06   0.727066E-06   0.350206E-05  -0.428198E-08   0.287383E-08   0.193722E-06
       016072    0.00000        0.00000        0.00000        0.00000       -355.519        384.619        523.761        523.761       0.137745E-06   0.661365E-06   0.317545E-05  -0.420927E-08   0.296054E-08   0.423763E-06
       016073    0.00000        0.00000        0.00000        0.00000       -248.307       -470.535        532.033        532.033       0.140369E-06   0.671811E-06   0.321530E-05  -0.413424E-08   0.302841E-08   0.194937E-06
       016074    0.00000        0.00000        0.00000        0.00000        460.526       -40.1263        462.271        462.271       0.122356E-06   0.583720E-06   0.278474E-05  -0.405761E-08   0.311540E-08   0.425098E-06
       016075    0.00000        0.00000        0.00000        0.00000       -166.459        471.794        500.298        500.298       0.132848E-06   0.631738E-06   0.300413E-05  -0.397868E-08   0.318349E-08   0.195666E-06
       016076    0.00000        0.00000        0.00000        0.00000       -228.355       -310.416        385.363        385.363       0.102659E-06   0.486606E-06   0.230651E-05  -0.389817E-08   0.327091E-08   0.427076E-06
